Married,Dependents,Education,Self_Employed,LoanAmount,Property_Area,ApplicantIncome_log,LoanAmount_log
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.8442742097326139,1.0950191423343814,1.5047602646398863,-0.8030137380015906
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.5109800182979344,1.0950191423343814,-0.5705868969988488,0.5745344587821265
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.01905708136743866,1.0950191423343814,1.8168968419441993,0.15060027108823087
0.7661308776828738,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,-0.24193899727459245,1.0950191423343814,-1.0106374124801925,-0.10425968389026558
-1.3052600138300812,-0.7709294716356996,1.8626292586293285,3.154362059117501,-0.2204270254010917,-0.12228640168201228,-1.8351614541848564,-0.08233009945954177
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.6506664628711071,-0.12228640168201228,-0.2690722554393115,-0.5583529570730413
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,3.154362059117501,-0.4140347722625986,1.0950191423343814,0.7428452297468031,-0.2863417138807047
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,0.5324919901714352,-0.12228640168201228,-0.02976292877686094,0.5916518727408475
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.04833125041308555,-1.339591945698406,0.15057894720660955,0.08704007764018402
0.7661308776828738,-0.7709294716356996,1.8626292586293285,-0.3170213124741207,0.9842433995149513,1.0950191423343814,-1.776258436186529,0.9283512088821781
-1.3052600138300812,-0.7709294716356996,1.8626292586293285,-0.3170213124741207,-0.2204270254010917,1.0950191423343814,-0.1293561816171684,-0.08233009945954177
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.23132438394242444,-1.339591945698406,-1.0827427419577877,0.34165341937293087
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.7367143503651101,1.0950191423343814,-0.05458070469702085,-0.6643941917585896
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,1.3929708651114658,-1.339591945698406,0.5642928132864565,1.2008825432434584
0.7661308776828738,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,-0.7797382941121117,-0.12228640168201228,-1.138148301621517,-0.7190003836760335
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,2.3018516767668733,-1.339591945698406,1.3406480323517505,2.368195432908408
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,0.29586029956292675,-1.339591945698406,0.43583372916880375,0.3971852032520227
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,1.2208750901234597,1.0950191423343814,0.8804211930040738,1.0894295752040228
0.7661308776828738,1.2153476376374561,1.8626292586293285,-0.3170213124741207,-0.3925228003890978,-0.12228640168201228,-0.14849684443431618,-0.2629062173416829
0.7661308776828738,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,0.8121476245269451,-1.339591945698406,-0.00873381533106866,0.8049304853597649
0.7661308776828738,1.2153476376374561,1.8626292586293285,-0.3170213124741207,-0.09135519416008708,1.0950191423343814,-0.9450301992121205,0.045672338005045006
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,1.651114527593475,-1.339591945698406,1.3294827700454288,1.3599693990219537
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.18830044019542289,1.0950191423343814,0.9585656296649834,0.30399463496419576
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-1.1884657597086263,1.0950191423343814,0.0946256123914724,-1.300791440464766
0.7661308776828738,2.2084861922740338,1.8626292586293285,3.154362059117501,1.113315230755956,-0.12228640168201228,1.3722794957448303,1.0173879658817913
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-2.307088297130666,-1.339591945698406,-2.3750570123617676,-2.4839479665587874
0.7661308776828738,-0.7709294716356996,1.8626292586293285,-0.3170213124741207,0.5755159339184367,1.0950191423343814,0.0708399354806211,0.6255680676901525
0.7661308776828738,0.2222090830008782,1.8626292586293285,-0.3170213124741207,0.7691236807799436,1.0950191423343814,-0.2070472907738128,0.7731833999402048
-1.3052600138300812,2.2084861922740338,-0.5368754921931593,-0.3170213124741207,-2.048944634648657,1.0950191423343814,0.07227511044542911,-2.4839479665587874
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.5431066035036032,-0.12228640168201228,-0.5938319238908739,-0.4313431458993794
-1.3052600138300812,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,2.253449740051497,-0.12228640168201228,2.1603932364621508,1.6986602457066338
-1.3052600138300812,-0.7709294716356996,1.8626292586293285,-0.3170213124741207,-1.2960256190761301,-0.12228640168201228,-0.96263685501587,-1.4769957102019822
-1.3052600138300812,1.2153476376374561,-0.5368754921931593,3.154362059117501,1.113315230755956,-0.12228640168201228,0.5078353224432859,1.0173879658817913
0.7661308776828738,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,0.23132438394242444,-0.12228640168201228,-0.5333016471047405,0.34165341937293087
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.09135519416008708,-0.12228640168201228,0.20634576773828084,0.045672338005045006
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.8766835401474474,-0.12228640168201228,-0.4846489680857401,0.8518694968036208
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.3173722714364275,1.0950191423343814,2.1603932364621508,0.41544760300363126
